========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=299.000    YES <- FORGED
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V61  ->  V203    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=299.017]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=299.018]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V15 sees V17, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V15 sees V17, t=299.000>  timestamp changed 10.000 -> 299.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=299.018 — no external packet required

[t=299.018]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V15<->V17 was ACTIVE at t=299.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=299.000    YES <- FORGED
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V61  ->  V203    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No

========================================================
  TTW ATTACK S3 COMPLETE
========================================================
[t=299.018]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
